ref_number,disclosure_group,title_en,title_fr,name,purpose_en,purpose_fr,start_date,end_date,destination_en,destination_fr,airfare,other_transport,lodging,meals,other_expenses,total,additional_comments_en,additional_comments_fr,owner_org,owner_org_title
T-20120-P11-001,SLE,Chief Executive Officer,Président directeur-général,Philip Rizcallah,To attend meeting with Saskatchewan Provincial Government,Pour assister à une réunion avec le gouvernement provincial de la Saskatchewan,2020-02-03,2020-02-04,"Regina, Saskatchewan, Canada","Regina, Saskatchewan, Canada",646.17,117.26,157.78,197.25,0,1118.46,,,casdo-ocena,Accessibility Standards Canada | Normes d’accessibilité Canada
T-2020-P11-0001,SLE,Chair,Président,"Bérubé, Paul-Claude",Board members meeting,Réunion du conseil ,2020-02-09,2020-02-13,"Vancouver, British Columbia, Canada","Vancouver, Colombie-Britannique",1104.27,189.72,841.31,461.84,,2597.14,,,casdo-ocena,Accessibility Standards Canada | Normes d’accessibilité Canada
T-2023-P10-0002,SLE,Chief Executive Officer,Président-directeur général,"Rizcallah, Philip",CSA group meeting,Réunion avec CSA,2023-01-11,2023-01-13,"Toronto, Ontario, Canada","Toronto, Ontario, Canada",750.83,288.89,538.24,313.4,0,1891.36,,,casdo-ocena,Accessibility Standards Canada | Normes d’accessibilité Canada
T-2023-P10-0003,SLE,Vice Chair,Vice président,"Reid, Mary",Meeting with CEO,Réunion avec directeur général,2022-11-06,2022-11-09,"Gatineau, Quebec, Canada","Gatineau, Québec, Canada",2395.31,160.18,321.32,376.55,0,3253.36,,,casdo-ocena,Accessibility Standards Canada | Normes d’accessibilité Canada
T-2023-P11-0001,SLE,Chief Executive Officer,Président-directeur général,"Rizcallah, Philip",Meeting with CNIB President,Réunion avec le président de CNIB.,2022-11-30,2022-11-30,"Ottawa, Ontario, Canada","Ottawa, Ontario, Canada",0,137.96,0,0,0,137.96,,,casdo-ocena,Accessibility Standards Canada | Normes d’accessibilité Canada
T-2023-P11-0002,SLE,Chief Executive Officer,Président-directeur général,"Rizcallah, Philip",Meetings,Rénions,2022-08-29,2022-08-29,"Ottawa, Ontario, Canada","Ottawa, Ontario, Canada",0,133.08,0,0,0,133.08,,,casdo-ocena,Accessibility Standards Canada | Normes d’accessibilité Canada
T-2023-P11-0003,SLE,Chief Executive Officer,Président-directeur général,"Rizcallah, Philip",3 meetings and a funeral,3 réunions et un funérail,2023-01-29,2023-01-31,"Toronto, Ontario, Canada","Toronto, Ontario, Canada",875.58,234.35,538.24,313.4,0,1961.57,,,casdo-ocena,Accessibility Standards Canada | Normes d’accessibilité Canada
T-2023-P11-0004,SLE,Chief Executive Officer,Président-directeur général,"Rizcallah, Philip",Board meeting,Réunion du conseil d'administration,2023-01-05,2023-01-06,"Montreal, Quebec, Canada","Montréal, Québec, Canada",0,261.37,177.31,159.85,0,598.53,,,casdo-ocena,Accessibility Standards Canada | Normes d’accessibilité Canada
T-2023-P12-0001,SLE,Chief Executive Officer,Président-directeur général,"Rizcallah, Philip",Board meeting and meeting with provincial government,Réunion avec un membre du conseil d'administration et réunion avec le gouvernement de la Nouvelle-Écosse.,2023-02-03,2023-02-10,"Ottawa, Ontario, Canada","Ottawa, Ontario, Canada",0,68.44,0,0,0,68.44,,,casdo-ocena,Accessibility Standards Canada | Normes d’accessibilité Canada
T-2023-P12-0002,SLE,Chief Executive Officer,Président-directeur général,"Rizcallah, Philip","Meetings CSA, ULSE, Trax","Réunions CSA, ULSE, Trax.",2023-02-15,2023-02-19,"Toronto, Ontario, Canada","Toronto, Ontario, Canada",706.76,262.27,701.58,359.25,0,2029.86,,,casdo-ocena,Accessibility Standards Canada | Normes d’accessibilité Canada
